Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 36530	Hex: 8EB2	Char [躲]
ID: 36538	Hex: 8EBA	Char [躺]
ID: 36544	Hex: 8EC0	Char [軀]
ID: 36554	Hex: 8ECA	Char [車]
ID: 36555	Hex: 8ECB	Char [軋]
ID: 36556	Hex: 8ECC	Char [軌]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 36562	Hex: 8ED2	Char [軒]
ID: 36575	Hex: 8EDF	Char [軟]
ID: 36600	Hex: 8EF8	Char [軸]
ID: 36611	Hex: 8F03	Char [較]
ID: 36617	Hex: 8F09	Char [載]
ID: 36628	Hex: 8F14	Char [輔]
ID: 36629	Hex: 8F15	Char [輕]
ID: 36635	Hex: 8F1B	Char [輛]
ID: 36637	Hex: 8F1D	Char [輝]
ID: 36649	Hex: 8F29	Char [輩]
ID: 36650	Hex: 8F2A	Char [輪]
ID: 36655	Hex: 8F2F	Char [輯]
ID: 36664	Hex: 8F38	Char [輸]
ID: 36667	Hex: 8F3B	Char [輻]
ID: 36671	Hex: 8F3F	Char [輿]
ID: 36676	Hex: 8F44	Char [轄]
ID: 36677	Hex: 8F45	Char [轅]
ID: 36681	Hex: 8F49	Char [轉]
ID: 36685	Hex: 8F4D	Char [轍]
ID: 36686	Hex: 8F4E	Char [轎]
ID: 36703	Hex: 8F5F	Char [轟]
ID: 36763	Hex: 8F9B	Char [辛]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 36767	Hex: 8F9F	Char [辟]
ID: 36771	Hex: 8FA3	Char [辣]
ID: 36774	Hex: 8FA6	Char [辦]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 36781	Hex: 8FAD	Char [辭]
ID: 36782	Hex: 8FAE	Char [辮]
ID: 36783	Hex: 8FAF	Char [辯]
ID: 36784	Hex: 8FB0	Char [辰]
ID: 36785	Hex: 8FB1	Char [辱]
ID: 36786	Hex: 8FB2	Char [農]
ID: 36788	Hex: 8FB4	Char [辴]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 36804	Hex: 8FC4	Char [迄]
ID: 36805	Hex: 8FC5	Char [迅]
ID: 36814	Hex: 8FCE	Char [迎]
ID: 36817	Hex: 8FD1	Char [近]
ID: 36819	Hex: 8FD3	Char [迓]
ID: 36820	Hex: 8FD4	Char [返]
ID: 36842	Hex: 8FEA	Char [迪]
ID: 36843	Hex: 8FEB	Char [迫]
ID: 36848	Hex: 8FF0	Char [述]
ID: 36855	Hex: 8FF7	Char [迷]
ID: 36861	Hex: 8FFD	Char [追]
ID: 36864	Hex: 9000	Char [退]
ID: 36865	Hex: 9001	Char [送]
ID: 36867	Hex: 9003	Char [逃]
ID: 36870	Hex: 9006	Char [逆]
ID: 36879	Hex: 900F	Char [透]
ID: 36880	Hex: 9010	Char [逐]
ID: 36884	Hex: 9014	Char [途]
ID: 36887	Hex: 9017	Char [逗]
ID: 36889	Hex: 9019	Char [這]
ID: 36890	Hex: 901A	Char [通]
ID: 36891	Hex: 901B	Char [逛]
ID: 36893	Hex: 901D	Char [逝]
ID: 36894	Hex: 901E	Char [逞]
ID: 36895	Hex: 901F	Char [速]
ID: 36896	Hex: 9020	Char [造]
ID: 36898	Hex: 9022	Char [逢]
ID: 36899	Hex: 9023	Char [連]
ID: 36910	Hex: 902E	Char [逮]
ID: 36914	Hex: 9032	Char [進]
ID: 36920	Hex: 9038	Char [逸]
ID: 36924	Hex: 903C	Char [逼]
ID: 36926	Hex: 903E	Char [逾]
ID: 36930	Hex: 9042	Char [遂]
ID: 36935	Hex: 9047	Char [遇]
ID: 36939	Hex: 904B	Char [運]
ID: 36941	Hex: 904D	Char [遍]
ID: 36942	Hex: 904E	Char [過]
ID: 36943	Hex: 904F	Char [遏]
ID: 36947	Hex: 9053	Char [道]
ID: 36948	Hex: 9054	Char [達]
ID: 36949	Hex: 9055	Char [違]
ID: 36953	Hex: 9059	Char [遙]
ID: 36956	Hex: 905C	Char [遜]
ID: 36958	Hex: 905E	Char [遞]
ID: 36960	Hex: 9060	Char [遠]
ID: 36963	Hex: 9063	Char [遣]
ID: 36969	Hex: 9069	Char [適]
ID: 36973	Hex: 906D	Char [遭]
ID: 36974	Hex: 906E	Char [遮]
ID: 36978	Hex: 9072	Char [遲]
ID: 36981	Hex: 9075	Char [遵]
ID: 36983	Hex: 9077	Char [遷]
ID: 36984	Hex: 9078	Char [選]
ID: 36986	Hex: 907A	Char [遺]
ID: 36988	Hex: 907C	Char [遼]
ID: 36991	Hex: 907F	Char [避]
ID: 36992	Hex: 9080	Char [邀]
ID: 36993	Hex: 9081	Char [邁]
ID: 36996	Hex: 9084	Char [還]
ID: 37002	Hex: 908A	Char [邊]
ID: 37007	Hex: 908F	Char [邏]
ID: 37009	Hex: 9091	Char [邑]
ID: 37026	Hex: 90A2	Char [邢]
ID: 37027	Hex: 90A3	Char [那]
ID: 37030	Hex: 90A6	Char [邦]
ID: 37034	Hex: 90AA	Char [邪]
ID: 37066	Hex: 90CA	Char [郊]
ID: 37070	Hex: 90CE	Char [郎]
ID: 37096	Hex: 90E8	Char [部]
ID: 37101	Hex: 90ED	Char [郭]
ID: 37109	Hex: 90F5	Char [郵]
ID: 37117	Hex: 90FD	Char [都]
ID: 37129	Hex: 9109	Char [鄉]
ID: 37145	Hex: 9119	Char [鄙]
ID: 37159	Hex: 9127	Char [鄧]
ID: 37165	Hex: 912D	Char [鄭]
ID: 37168	Hex: 9130	Char [鄰]
ID: 37197	Hex: 914D	Char [配]
ID: 37202	Hex: 9152	Char [酒]
ID: 37207	Hex: 9157	Char [酗]
ID: 37219	Hex: 9163	Char [酣]
ID: 37221	Hex: 9165	Char [酥]
ID: 37226	Hex: 916A	Char [酪]
ID: 37228	Hex: 916C	Char [酬]
ID: 37237	Hex: 9175	Char [酵]
ID: 37239	Hex: 9177	Char [酷]
ID: 37240	Hex: 9178	Char [酸]
ID: 37251	Hex: 9183	Char [醃]
ID: 37255	Hex: 9187	Char [醇]
ID: 37257	Hex: 9189	Char [醉]
ID: 37259	Hex: 918B	Char [醋]
ID: 37266	Hex: 9192	Char [醒]
ID: 37275	Hex: 919B	Char [醛]
ID: 37276	Hex: 919C	Char [醜]
ID: 37278	Hex: 919E	Char [醞]
ID: 37291	Hex: 91AB	Char [醫]
ID: 37292	Hex: 91AC	Char [醬]
ID: 37312	Hex: 91C0	Char [釀]
ID: 37313	Hex: 91C1	Char [釁]
ID: 37319	Hex: 91C7	Char [采]
ID: 37323	Hex: 91CB	Char [釋]
ID: 37325	Hex: 91CD	Char [重]
ID: 37326	Hex: 91CE	Char [野]
ID: 37327	Hex: 91CF	Char [量]
ID: 37329	Hex: 91D1	Char [金]
ID: 37336	Hex: 91D8	Char [釘]
ID: 37341	Hex: 91DD	Char [針]
ID: 37347	Hex: 91E3	Char [釣]
ID: 37385	Hex: 9209	Char [鈉]
ID: 37389	Hex: 920D	Char [鈍]
ID: 37396	Hex: 9214	Char [鈔]
ID: 37397	Hex: 9215	Char [鈕]
ID: 37406	Hex: 921E	Char [鈞]
ID: 37411	Hex: 9223	Char [鈣]
ID: 37428	Hex: 9234	Char [鈴]
ID: 37440	Hex: 9240	Char [鉀]
ID: 37463	Hex: 9257	Char [鉗]
ID: 37466	Hex: 925A	Char [鉚]
ID: 37467	Hex: 925B	Char [鉛]
ID: 37476	Hex: 9264	Char [鉤]
ID: 37504	Hex: 9280	Char [銀]
ID: 37509	Hex: 9285	Char [銅]
ID: 37521	Hex: 9291	Char [銑]
ID: 37528	Hex: 9298	Char [銘]
ID: 37532	Hex: 929C	Char [銜]
ID: 37548	Hex: 92AC	Char [銬]
ID: 37555	Hex: 92B3	Char [銳]
ID: 37559	Hex: 92B7	Char [銷]
ID: 37564	Hex: 92BC	Char [銼]
ID: 37569	Hex: 92C1	Char [鋁]
ID: 37573	Hex: 92C5	Char [鋅]
ID: 37586	Hex: 92D2	Char [鋒]
ID: 37604	Hex: 92E4	Char [鋤]
ID: 37610	Hex: 92EA	Char [鋪]
ID: 37624	Hex: 92F8	Char [鋸]
ID: 37628	Hex: 92FC	Char [鋼]
ID: 37636	Hex: 9304	Char [錄]
ID: 37656	Hex: 9318	Char [錘]
ID: 37664	Hex: 9320	Char [錠]
ID: 37666	Hex: 9322	Char [錢]
ID: 37670	Hex: 9326	Char [錦]
ID: 37672	Hex: 9328	Char [錨]
ID: 37675	Hex: 932B	Char [錫]
ID: 37679	Hex: 932F	Char [錯]
ID: 37683	Hex: 9333	Char [錳]
ID: 37707	Hex: 934B	Char [鍋]
ID: 37709	Hex: 934D	Char [鍍]
ID: 37720	Hex: 9358	Char [鍘]
ID: 37723	Hex: 935B	Char [鍛]
ID: 37740	Hex: 936C	Char [鍬]
ID: 37749	Hex: 9375	Char [鍵]
ID: 37770	Hex: 938A	Char [鎊]
ID: 37782	Hex: 9396	Char [鎖]
ID: 37804	Hex: 93AC	Char [鎬]
ID: 37806	Hex: 93AE	Char [鎮]
ID: 37832	Hex: 93C8	Char [鏈]
ID: 37855	Hex: 93DF	Char [鏟]
ID: 37857	Hex: 93E1	Char [鏡]
ID: 37885	Hex: 93FD	Char [鏽]
ID: 37904	Hex: 9410	Char [鐐]
ID: 37912	Hex: 9418	Char [鐘]
ID: 37934	Hex: 942E	Char [鐮]
ID: 37941	Hex: 9435	Char [鐵]
ID: 37946	Hex: 943A	Char [鐺]
ID: 37956	Hex: 9444	Char [鑄]
ID: 37970	Hex: 9452	Char [鑒]
ID: 37995	Hex: 946B	Char [鑫]
ID: 38000	Hex: 9470	Char [鑰]
ID: 38002	Hex: 9472	Char [鑲]
ID: 38007	Hex: 9477	Char [鑷]
ID: 38012	Hex: 947C	Char [鑼]
ID: 38013	Hex: 947D	Char [鑽]
ID: 38015	Hex: 947F	Char [鑿]
ID: 38263	Hex: 9577	Char [長]
ID: 38272	Hex: 9580	Char [門]
ID: 38275	Hex: 9583	Char [閃]
ID: 38281	Hex: 9589	Char [閉]
ID: 38283	Hex: 958B	Char [開]
ID: 38287	Hex: 958F	Char [閏]
ID: 38289	Hex: 9591	Char [閑]
ID: 38291	Hex: 9593	Char [間]
ID: 38296	Hex: 9598	Char [閘]
ID: 38305	Hex: 95A1	Char [閡]
ID: 38307	Hex: 95A3	Char [閣]
ID: 38309	Hex: 95A5	Char [閥]
ID: 38312	Hex: 95A8	Char [閨]
ID: 38313	Hex: 95A9	Char [閩]
ID: 38321	Hex: 95B1	Char [閱]
ID: 38331	Hex: 95BB	Char [閻]
ID: 38346	Hex: 95CA	Char [闊]
ID: 38358	Hex: 95D6	Char [闖]
ID: 38364	Hex: 95DC	Char [關]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38449	Hex: 9631	Char [阱]
ID: 38450	Hex: 9632	Char [防]
ID: 38459	Hex: 963B	Char [阻]
ID: 38463	Hex: 963F	Char [阿]
ID: 38468	Hex: 9644	Char [附]
ID: 38475	Hex: 964B	Char [陋]
ID: 38476	Hex: 964C	Char [陌]
ID: 38477	Hex: 964D	Char [降]
ID: 38480	Hex: 9650	Char [限]
ID: 38493	Hex: 965D	Char [陝]
ID: 38497	Hex: 9661	Char [陡]
ID: 38498	Hex: 9662	Char [院]
ID: 38499	Hex: 9663	Char [陣]
ID: 38500	Hex: 9664	Char [除]
ID: 38506	Hex: 966A	Char [陪]
ID: 38512	Hex: 9670	Char [陰]
ID: 38515	Hex: 9673	Char [陳]
ID: 38517	Hex: 9675	Char [陵]
ID: 38518	Hex: 9676	Char [陶]
ID: 38519	Hex: 9677	Char [陷]
ID: 38520	Hex: 9678	Char [陸]
ID: 38525	Hex: 967D	Char [陽]
ID: 38533	Hex: 9685	Char [隅]
ID: 38534	Hex: 9686	Char [隆]
ID: 38538	Hex: 968A	Char [隊]
ID: 38539	Hex: 968B	Char [隋]
ID: 38542	Hex: 968E	Char [階]
ID: 38548	Hex: 9694	Char [隔]
ID: 38549	Hex: 9695	Char [隕]
ID: 38552	Hex: 9698	Char [隘]
ID: 38553	Hex: 9699	Char [隙]
ID: 38555	Hex: 969B	Char [際]
ID: 38556	Hex: 969C	Char [障]
ID: 38567	Hex: 96A7	Char [隧]
ID: 38568	Hex: 96A8	Char [隨]
ID: 38570	Hex: 96AA	Char [險]
ID: 38577	Hex: 96B1	Char [隱]
ID: 38584	Hex: 96B8	Char [隸]
ID: 38587	Hex: 96BB	Char [隻]
ID: 38592	Hex: 96C0	Char [雀]
ID: 38593	Hex: 96C1	Char [雁]
ID: 38596	Hex: 96C4	Char [雄]
ID: 38597	Hex: 96C5	Char [雅]
ID: 38598	Hex: 96C6	Char [集]
ID: 38599	Hex: 96C7	Char [雇]
ID: 38604	Hex: 96CC	Char [雌]
ID: 38613	Hex: 96D5	Char [雕]
ID: 38614	Hex: 96D6	Char [雖]
ID: 38617	Hex: 96D9	Char [雙]
ID: 38619	Hex: 96DB	Char [雛]
ID: 38620	Hex: 96DC	Char [雜]
ID: 38622	Hex: 96DE	Char [雞]
ID: 38626	Hex: 96E2	Char [離]
ID: 38627	Hex: 96E3	Char [難]
ID: 38632	Hex: 96E8	Char [雨]
ID: 38634	Hex: 96EA	Char [雪]
ID: 38642	Hex: 96F2	Char [雲]
ID: 38646	Hex: 96F6	Char [零]
ID: 38647	Hex: 96F7	Char [雷]
ID: 38649	Hex: 96F9	Char [雹]
ID: 38651	Hex: 96FB	Char [電]
ID: 38656	Hex: 9700	Char [需]
ID: 38663	Hex: 9707	Char [震]
ID: 38669	Hex: 970D	Char [霍]
ID: 38670	Hex: 970E	Char [霎]
ID: 38684	Hex: 971C	Char [霜]
ID: 38686	Hex: 971E	Char [霞]
ID: 38695	Hex: 9727	Char [霧]
ID: 38706	Hex: 9732	Char [露]
ID: 38712	Hex: 9738	Char [霸]
ID: 38713	Hex: 9739	Char [霹]
ID: 38722	Hex: 9742	Char [靂]
ID: 38728	Hex: 9748	Char [靈]
ID: 38738	Hex: 9752	Char [青]
ID: 38742	Hex: 9756	Char [靖]
ID: 38748	Hex: 975C	Char [靜]
ID: 38750	Hex: 975E	Char [非]
ID: 38752	Hex: 9760	Char [靠]
ID: 38753	Hex: 9761	Char [靡]
ID: 38754	Hex: 9762	Char [面]
ID: 38761	Hex: 9769	Char [革]
ID: 38772	Hex: 9774	Char [靴]
ID: 38774	Hex: 9776	Char [靶]
ID: 38795	Hex: 978B	Char [鞋]
ID: 38797	Hex: 978D	Char [鞍]
ID: 38799	Hex: 978F	Char [鞏]
ID: 38816	Hex: 97A0	Char [鞠]
ID: 38829	Hex: 97AD	Char [鞭]
ID: 38849	Hex: 97C1	Char [韁]
ID: 38859	Hex: 97CB	Char [韋]
ID: 38860	Hex: 97CC	Char [韌]
ID: 38867	Hex: 97D3	Char [韓]
ID: 38893	Hex: 97ED	Char [韭]
ID: 38899	Hex: 97F3	Char [音]
ID: 38907	Hex: 97FB	Char [韻]
ID: 38911	Hex: 97FF	Char [響]
ID: 38913	Hex: 9801	Char [頁]
ID: 38914	Hex: 9802	Char [頂]
ID: 38915	Hex: 9803	Char [頃]
ID: 38917	Hex: 9805	Char [項]
ID: 38918	Hex: 9806	Char [順]
ID: 38920	Hex: 9808	Char [須]
ID: 38924	Hex: 980C	Char [頌]
ID: 38928	Hex: 9810	Char [預]
ID: 38929	Hex: 9811	Char [頑]
ID: 38930	Hex: 9812	Char [頒]
ID: 38931	Hex: 9813	Char [頓]
ID: 38935	Hex: 9817	Char [頗]
ID: 38936	Hex: 9818	Char [領]
ID: 38957	Hex: 982D	Char [頭]
ID: 38960	Hex: 9830	Char [頰]
ID: 38968	Hex: 9838	Char [頸]
ID: 38969	Hex: 9839	Char [頹]
ID: 38971	Hex: 983B	Char [頻]
ID: 38982	Hex: 9846	Char [顆]
ID: 38988	Hex: 984C	Char [題]
ID: 38989	Hex: 984D	Char [額]
ID: 38991	Hex: 984F	Char [顏]
ID: 39000	Hex: 9858	Char [願]
ID: 39003	Hex: 985B	Char [顛]
ID: 39006	Hex: 985E	Char [類]
ID: 39015	Hex: 9867	Char [顧]
ID: 39019	Hex: 986B	Char [顫]
ID: 39023	Hex: 986F	Char [顯]
ID: 39025	Hex: 9871	Char [顱]
ID: 39080	Hex: 98A8	Char [風]
ID: 39087	Hex: 98AF	Char [颯]
ID: 39108	Hex: 98C4	Char [飄]
ID: 39131	Hex: 98DB	Char [飛]
ID: 39135	Hex: 98DF	Char [食]
ID: 39146	Hex: 98EA	Char [飪]
ID: 39151	Hex: 98EF	Char [飯]
ID: 39154	Hex: 98F2	Char [飲]
ID: 39164	Hex: 98FC	Char [飼]
ID: 39165	Hex: 98FD	Char [飽]
ID: 39166	Hex: 98FE	Char [飾]
ID: 39171	Hex: 9903	Char [餃]
ID: 39173	Hex: 9905	Char [餅]
ID: 39178	Hex: 990A	Char [養]
ID: 39180	Hex: 990C	Char [餌]
ID: 39184	Hex: 9910	Char [餐]
ID: 39186	Hex: 9912	Char [餒]
ID: 39187	Hex: 9913	Char [餓]
ID: 39192	Hex: 9918	Char [餘]
ID: 39201	Hex: 9921	Char [餡]
ID: 39208	Hex: 9928	Char [館]
ID: 39230	Hex: 993E	Char [餾]
ID: 39235	Hex: 9943	Char [饃]
ID: 39237	Hex: 9945	Char [饅]
ID: 39243	Hex: 994B	Char [饋]
ID: 39249	Hex: 9951	Char [饑]
ID: 39250	Hex: 9952	Char [饒]
ID: 39262	Hex: 995E	Char [饞]
ID: 39318	Hex: 9996	Char [首]
ID: 39321	Hex: 9999	Char [香]
ID: 39340	Hex: 99AC	Char [馬]
ID: 39341	Hex: 99AD	Char [馭]
ID: 39342	Hex: 99AE	Char [馮]
ID: 39345	Hex: 99B1	Char [馱]
ID: 39347	Hex: 99B3	Char [馳]
ID: 39348	Hex: 99B4	Char [馴]
ID: 39361	Hex: 99C1	Char [駁]
ID: 39376	Hex: 99D0	Char [駐]
ID: 39378	Hex: 99D2	Char [駒]
ID: 39381	Hex: 99D5	Char [駕]
ID: 39387	Hex: 99DB	Char [駛]
ID: 39389	Hex: 99DD	Char [駝]
ID: 39405	Hex: 99ED	Char [駭]
ID: 39409	Hex: 99F1	Char [駱]
ID: 39423	Hex: 99FF	Char [駿]
ID: 39438	Hex: 9A0E	Char [騎]
ID: 39449	Hex: 9A19	Char [騙]
ID: 39472	Hex: 9A30	Char [騰]
ID: 39479	Hex: 9A37	Char [騷]
ID: 39486	Hex: 9A3E	Char [騾]
ID: 39493	Hex: 9A45	Char [驅]
ID: 39509	Hex: 9A55	Char [驕]
ID: 39511	Hex: 9A57	Char [驗]
ID: 39514	Hex: 9A5A	Char [驚]
ID: 39519	Hex: 9A5F	Char [驟]
ID: 39522	Hex: 9A62	Char [驢]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 39608	Hex: 9AB8	Char [骸]
ID: 39634	Hex: 9AD2	Char [髒]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 39636	Hex: 9AD4	Char [體]
ID: 39640	Hex: 9AD8	Char [高]
ID: 39714	Hex: 9B22	Char [鬢]
ID: 39717	Hex: 9B25	Char [鬥]
ID: 39719	Hex: 9B27	Char [鬧]
ID: 39729	Hex: 9B31	Char [鬱]
ID: 39740	Hex: 9B3C	Char [鬼]
ID: 39745	Hex: 9B41	Char [魁]
ID: 39746	Hex: 9B42	Char [魂]
ID: 39748	Hex: 9B44	Char [魄]
ID: 39749	Hex: 9B45	Char [魅]
ID: 39759	Hex: 9B4F	Char [魏]
ID: 39764	Hex: 9B54	Char [魔]
ID: 39770	Hex: 9B5A	Char [魚]
ID: 39791	Hex: 9B6F	Char [魯]
ID: 39825	Hex: 9B91	Char [鮑]
ID: 39854	Hex: 9BAE	Char [鮮]
ID: 39881	Hex: 9BC9	Char [鯉]
ID: 39912	Hex: 9BE8	Char [鯨]
ID: 39933	Hex: 9BFD	Char [鯽]
ID: 39981	Hex: 9C2D	Char [鰭]
ID: 40023	Hex: 9C57	Char [鱗]
ID: 40055	Hex: 9C77	Char [鱷]
ID: 40165	Hex: 9CE5	Char [鳥]
ID: 40167	Hex: 9CE7	Char [鳧]
ID: 40169	Hex: 9CE9	Char [鳩]
ID: 40179	Hex: 9CF3	Char [鳳]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 40201	Hex: 9D09	Char [鴉]
ID: 40213	Hex: 9D15	Char [鴕]
ID: 40219	Hex: 9D1B	Char [鴛]
ID: 40230	Hex: 9D26	Char [鴦]
ID: 40232	Hex: 9D28	Char [鴨]
ID: 40251	Hex: 9D3B	Char [鴻]
ID: 40255	Hex: 9D3F	Char [鴿]
ID: 40273	Hex: 9D51	Char [鵑]
ID: 40285	Hex: 9D5D	Char [鵝]
ID: 40289	Hex: 9D61	Char [鵡]
ID: 40300	Hex: 9D6C	Char [鵬]
ID: 40306	Hex: 9D72	Char [鵲]
ID: 40367	Hex: 9DAF	Char [鶯]
ID: 40372	Hex: 9DB4	Char [鶴]
ID: 40407	Hex: 9DD7	Char [鷗]
ID: 40441	Hex: 9DF9	Char [鷹]
ID: 40474	Hex: 9E1A	Char [鸚]
ID: 40565	Hex: 9E75	Char [鹵]
ID: 40569	Hex: 9E79	Char [鹹]
ID: 40573	Hex: 9E7D	Char [鹽]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 40599	Hex: 9E97	Char [麗]
ID: 40613	Hex: 9EA5	Char [麥]
ID: 40617	Hex: 9EA9	Char [麩]
ID: 40635	Hex: 9EBB	Char [麻]
ID: 40636	Hex: 9EBC	Char [麼]
ID: 40643	Hex: 9EC3	Char [黃]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 40654	Hex: 9ECE	Char [黎]
ID: 40657	Hex: 9ED1	Char [黑]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40664	Hex: 9ED8	Char [默]
ID: 40670	Hex: 9EDE	Char [點]
ID: 40680	Hex: 9EE8	Char [黨]
ID: 40692	Hex: 9EF4	Char [黴]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 40723	Hex: 9F13	Char [鼓]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 40778	Hex: 9F4A	Char [齊]
ID: 40779	Hex: 9F4B	Char [齋]
ID: 40786	Hex: 9F52	Char [齒]
ID: 40801	Hex: 9F61	Char [齡]
ID: 40845	Hex: 9F8D	Char [龍]
ID: 40848	Hex: 9F90	Char [龐]
ID: 40860	Hex: 9F9C	Char [龜]

Characters excluded from packing:
----------------------------------------
